Catégorisation Titre,Catégorisation Parent de 1er niveau
26,25
128,22
103,11
59,11
48,11
91,17
8,9
64,25
64,25
109,11
13,9
64,25
131,22
64,25
64,25
62,11
98,9
64,25
128,22
68,11
93,25
64,25
64,25
29,22
57,9
35,11
64,25
26,25
5,11
52,11
72,11
64,25
22,11
26,25
57,11
119,11
64,25
64,25
22,11
64,25
64,25
64,25
64,25
1,11
35,11
82,11
23,11
64,25
23,9
62,11
64,25
26,25
57,22
66,11
21,11
75,25
37,11
40,11
63,11
40,11
5,13
64,25
128,22
26,25
52,11
106,11
98,9
26,25
21,11
64,25
132,11
64,25
118,17
64,25
64,25
29,22
26,25
34,11
64,25
64,25
21,11
0,11
29,22
1,22
94,9
40,11
32,22
26,25
120,25
32,22
21,11
22,11
66,11
64,25
64,25
26,25
5,9
111,11
1,11
102,22
25,9
4,9
111,11
27,9
64,25
64,25
64,25
57,11
1,11
100,9
27,9
25,9
5,0
124,17
34,11
57,11
5,11
64,26
93,25
31,9
64,25
118,17
64,25
64,25
48,9
27,9
21,11
100,9
64,25
44,14
118,17
26,25
103,11
27,9
23,9
64,25
128,22
1,22
111,11
26,25
64,25
26,25
93,25
118,20
26,25
57,11
64,25
64,25
111,11
21,11
59,11
21,11
14,11
118,20
121,9
40,11
35,11
64,25
64,25
35,11
37,11
40,11
64,25
26,25
93,25
95,11
126,11
64,25
40,11
111,11
64,25
66,11
66,11
57,11
22,11
22,11
66,11
64,25
64,25
64,25
23,9
64,25
21,11
64,25
48,11
96,26
87,25
64,25
0,11
64,25
62,11
64,25
40,11
64,25
64,25
64,25
23,11
132,11
43,11
64,25
134,11
26,25
94,9
132,11
21,11
13,9
22,11
37,11
64,25
64,25
21,11
64,25
23,11
93,25
48,11
57,11
64,25
23,11
21,11
21,11
23,9
93,25
20,22
93,25
26,25
93,25
64,25
64,25
64,25
25,9
64,25
64,25
22,11
64,25
64,25
64,25
64,25
64,25
64,25
132,9
23,9
89,25
80,15
64,25
64,25
109,11
21,11
41,9
51,11
35,11
48,9
26,25
64,25
64,25
103,11
26,25
34,11
64,25
26,25
24,9
80,9
96,22
64,25
62,11
23,9
57,11
22,11
64,25
52,11
34,1
26,25
24,9
112,13
64,25
64,25
64,25
23,11
52,11
74,25
64,25
64,25
38,26
107,11
34,11
21,11
64,25
64,25
64,25
17,1
64,25
36,11
64,25
89,25
40,11
35,11
48,9
64,25
64,25
64,25
40,11
64,25
111,11
26,25
19,17
21,11
93,25
64,25
13,9
64,25
48,9
21,11
93,25
64,25
128,22
21,11
26,25
64,25
25,9
64,25
98,9
22,11
57,9
37,11
126,11
130,20
27,9
21,11
22,11
34,11
66,11
26,25
25,9
26,25
64,25
57,11
64,25
0,11
76,22
64,25
22,11
48,9
64,25
64,25
36,11
79,7
111,11
64,25
48,11
89,25
106,11
64,25
66,11
27,9
22,11
93,25
87,25
5,9
48,11
57,9
37,11
64,25
64,25
64,25
31,9
87,25
93,25
40,11
25,9
21,11
23,11
59,11
48,9
96,22
93,25
111,11
64,25
64,25
55,22
52,11
103,11
23,11
64,25
93,25
1,11
22,11
64,25
26,25
66,11
64,25
34,11
93,25
106,11
35,11
87,25
40,11
21,11
26,25
64,25
64,25
57,11
130,17
82,11
57,11
64,25
10,13
26,25
76,22
64,25
40,11
21,11
64,25
51,17
57,11
132,9
84,11
34,11
64,25
34,11
1,22
37,11
64,25
62,11
118,20
64,25
57,22
64,25
40,11
118,17
111,11
103,11
0,11
64,25
3,0
64,25
22,11
7,11
7,11
2,13
128,22
66,11
13,9
64,25
57,9
64,25
101,9
101,9
64,25
26,25
64,25
64,25
64,25
48,11
64,25
0,11
64,25
24,9
64,25
21,11
0,11
64,25
94,9
26,25
64,25
48,9
100,9
111,11
57,11
93,25
67,9
64,25
37,11
64,25
64,25
40,11
64,25
64,25
64,25
64,25
23,9
64,25
64,25
87,25
48,11
93,25
118,17
64,25
63,11
26,25
57,22
119,11
26,25
23,11
40,11
107,11
26,25
57,11
103,9
64,25
57,11
64,25
40,11
66,11
111,11
22,11
29,22
101,9
64,25
23,11
26,25
23,11
7,11
57,11
70,13
64,25
0,11
93,25
7,11
64,25
64,25
75,25
26,25
59,11
9,24
22,11
1,22
60,11
48,11
37,11
87,25
64,25
23,9
82,17
111,11
64,25
64,25
40,1
66,11
64,25
24,9
22,11
64,25
26,25
103,11
109,9
23,9
122,11
40,11
109,9
87,25
52,11
87,25
100,9
40,11
64,25
64,25
64,25
64,25
21,11
23,11
22,11
23,9
26,25
7,11
103,9
63,11
64,25
66,11
23,11
103,11
3,0
0,11
22,11
26,25
26,25
99,22
64,25
40,11
26,25
48,11
57,11
14,11
63,11
34,11
37,11
26,25
64,25
26,25
128,22
31,9
59,11
66,11
57,11
26,25
41,9
30,22
109,11
93,25
64,25
48,9
89,25
64,25
76,22
57,11
93,25
64,25
93,25
37,11
26,25
26,25
23,11
93,25
26,25
66,11
126,11
66,11
64,25
80,9
118,20
93,25
21,11
93,25
64,25
13,9
116,22
34,11
64,25
64,25
5,11
35,11
67,9
64,25
23,9
23,9
75,25
64,25
57,11
64,25
64,25
40,11
111,11
23,9
64,25
57,22
57,11
37,11
48,11
64,25
57,11
59,11
22,11
77,11
64,25
64,25
48,11
64,25
96,22
24,9
8,9
40,11
64,25
23,11
57,11
66,11
14,11
52,11
21,11
27,9
64,25
27,9
26,25
101,9
19,17
64,25
126,11
66,11
40,11
26,25
31,9
57,11
21,11
40,11
52,11
66,11
59,11
57,11
64,25
64,25
64,25
0,11
21,11
64,25
26,25
7,9
22,11
26,25
19,19
5,11
118,17
37,11
131,22
66,11
64,25
68,11
0,11
93,25
31,9
57,11
48,11
22,11
35,11
21,11
0,11
26,25
64,25
22,11
26,25
64,25
7,9
87,25
57,11
64,25
57,11
21,11
93,25
64,25
64,25
64,25
48,9
64,25
40,11
25,9
66,11
117,17
57,22
57,11
26,25
26,25
40,1
0,11
26,25
118,17
61,17
64,25
67,9
35,11
64,25
35,11
87,25
64,25
21,11
57,11
64,25
21,11
24,9
23,9
21,11
94,9
24,9
59,11
64,25
66,11
64,25
66,11
26,25
40,11
64,25
1,11
123,11
111,11
109,9
111,11
55,22
26,25
26,25
64,25
134,17
64,25
135,11
59,11
96,22
64,25
26,25
25,9
103,11
64,25
111,11
40,11
110,11
64,25
93,25
64,25
98,9
64,25
57,22
57,11
64,25
23,9
64,25
64,25
64,25
103,11
64,25
64,25
7,11
64,25
64,25
64,25
26,25
64,25
132,9
23,11
64,25
12,25
19,17
41,9
21,11
64,25
103,11
64,25
22,11
40,11
21,11
57,22
57,11
111,11
34,11
5,9
37,11
98,9
35,11
36,11
64,25
23,9
91,17
26,25
55,22
111,11
23,9
57,9
57,11
9,24
22,11
20,22
34,11
64,25
60,11
23,11
40,11
95,11
64,25
72,11
107,11
0,11
26,25
22,11
21,11
23,9
64,25
52,11
128,22
64,25
128,22
26,25
126,11
21,11
94,9
57,11
26,25
9,24
43,11
22,11
23,9
1,11
37,11
41,9
64,25
23,9
118,17
23,11
64,25
34,11
8,9
64,25
64,26
40,11
40,11
93,25
64,25
64,25
64,25
64,25
26,25
27,9
57,11
94,9
98,9
57,11
64,25
35,11
36,11
0,11
64,25
40,11
64,25
64,25
31,9
64,25
64,25
111,11
109,11
64,25
26,25
76,22
70,13
34,11
29,22
12,25
64,25
64,25
64,25
0,11
23,11
37,11
26,25
128,22
57,11
40,11
26,25
64,25
26,25
23,9
26,25
13,9
21,11
106,11
21,11
35,11
0,11
64,25
64,25
29,22
37,11
98,9
41,9
34,11
64,25
7,9
26,25
26,25
40,11
64,25
64,25
57,11
26,25
128,22
128,22
41,9
64,25
93,25
118,17
27,9
64,25
57,11
34,11
59,11
72,11
57,11
48,11
93,25
10,13
64,25
64,25
39,7
27,9
99,22
128,22
21,11
64,25
22,11
27,9
26,25
64,25
22,11
26,25
64,25
34,11
88,25
61,11
64,25
22,11
57,11
48,11
26,25
57,22
23,9
132,11
64,25
75,25
64,25
64,25
76,22
0,11
57,22
24,9
64,25
93,25
64,25
5,11
64,25
21,11
99,22
5,11
0,11
34,11
26,25
35,11
64,25
26,25
21,11
64,25
48,9
64,25
57,11
0,11
107,11
35,11
64,25
64,25
11,25
64,25
9,24
64,25
57,22
93,25
26,25
64,25
77,11
35,11
34,11
0,11
23,9
26,25
21,11
119,11
26,25
64,25
40,11
40,11
31,9
64,25
31,9
64,25
21,11
93,25
41,9
64,25
23,9
94,9
22,11
66,11
73,9
26,25
27,9
99,22
57,9
64,25
103,9
57,22
64,25
48,9
21,11
37,11
64,25
66,11
97,7
26,25
26,25
9,24
64,25
26,25
64,25
26,25
118,20
103,11
40,11
64,25
79,6
57,11
52,11
64,25
5,11
98,9
26,25
126,11
115,11
138,11
93,25
48,9
132,11
132,11
128,22
21,11
128,22
48,9
64,25
26,25
64,25
26,25
26,25
57,11
35,11
8,11
64,25
21,11
66,11
64,25
93,25
66,11
52,11
40,11
10,13
59,11
64,25
87,25
40,11
64,25
109,11
26,25
33,9
5,13
64,25
64,25
118,17
40,11
40,11
64,25
64,25
34,11
22,11
64,25
26,25
34,11
118,20
64,25
64,25
27,9
1,11
64,25
64,25
9,24
21,11
62,11
64,25
21,11
26,25
64,25
64,25
93,25
64,25
64,25
41,9
94,9
37,11
5,9
22,11
64,25
24,9
46,11
64,25
35,11
87,25
64,25
5,9
25,9
57,22
124,9
35,11
118,17
64,25
26,25
23,11
64,25
21,11
41,9
64,25
67,9
26,25
64,25
64,25
27,9
35,11
49,13
22,11
103,22
0,11
35,11
7,11
131,22
64,25
35,11
86,11
75,25
25,9
128,22
98,9
40,11
128,22
22,11
40,11
40,1
9,24
59,11
21,11
21,11
93,25
109,9
64,25
21,11
21,11
57,11
89,25
34,11
21,11
57,22
36,11
64,25
87,25
31,9
64,25
64,25
20,22
35,11
134,17
25,9
31,9
64,25
71,13
22,11
34,11
64,25
12,25
64,25
34,26
34,11
40,11
64,25
96,9
26,25
93,25
51,11
64,25
57,11
64,25
21,11
55,22
22,11
34,11
23,9
26,25
64,25
66,11
22,11
57,22
27,9
22,11
37,11
129,22
1,11
23,11
109,9
64,25
68,11
111,11
57,11
59,11
103,22
21,11
0,11
64,25
64,25
7,11
23,11
59,11
34,11
26,25
64,25
26,25
50,11
26,25
23,9
64,25
41,9
23,9
129,22
119,11
23,9
51,11
13,9
35,11
35,11
27,9
57,11
23,11
25,9
58,11
40,11
21,11
35,11
27,9
23,9
64,25
93,25
34,26
52,11
57,22
64,25
26,25
93,25
118,17
79,9
111,11
22,11
1,11
21,11
93,25
5,26
26,25
111,11
22,11
57,11
64,25
22,11
64,25
64,25
21,11
0,11
57,11
86,11
40,11
94,9
26,25
75,25
64,25
48,11
64,25
64,25
64,25
64,25
31,9
64,25
64,25
64,25
118,17
0,11
103,9
48,9
7,11
64,25
113,25
64,25
64,25
40,1
21,11
37,11
22,11
11,25
82,11
60,11
13,11
40,11
26,25
25,9
52,11
27,9
26,25
64,25
31,9
64,25
64,25
7,11
64,25
0,11
93,25
52,11
64,25
59,11
100,9
64,25
0,11
52,11
59,11
64,25
40,11
40,11
21,11
126,11
100,9
57,11
22,11
26,25
22,11
21,11
64,25
71,13
64,25
129,22
57,9
19,17
64,26
131,22
64,25
64,25
103,11
26,25
25,9
22,11
37,11
86,11
106,11
64,25
89,25
64,25
122,11
62,11
7,11
64,25
40,11
22,11
5,11
93,25
93,25
93,25
64,25
122,11
0,11
34,11
64,25
85,22
93,25
21,11
21,11
118,20
43,11
128,22
84,11
62,11
1,22
64,25
64,25
103,11
21,11
57,22
26,25
48,9
21,11
118,17
64,25
0,11
31,9
118,17
40,11
34,11
64,25
111,11
93,25
64,25
31,9
93,25
126,11
100,9
48,11
109,11
76,22
52,1
48,11
64,25
26,25
103,12
21,11
66,11
23,9
0,11
5,11
24,9
26,25
94,9
40,11
94,9
29,22
104,11
93,25
40,11
26,25
21,11
94,9
64,25
1,22
94,20
64,25
37,11
23,11
98,9
8,11
64,25
19,20
34,11
64,25
131,22
40,11
57,11
57,11
138,11
98,9
62,11
35,11
27,9
5,9
96,9
75,25
111,11
14,11
55,22
64,25
26,25
14,11
93,25
40,11
64,25
111,11
5,26
64,25
22,11
64,25
64,25
64,25
64,25
21,11
37,11
26,25
23,9
26,25
40,11
111,11
45,13
57,11
111,11
128,22
40,11
64,25
34,11
93,25
37,11
64,25
64,25
57,9
26,25
57,11
57,11
118,20
44,14
136,9
64,25
40,11
9,24
64,25
37,11
64,25
78,11
21,11
131,22
64,25
57,11
128,22
95,11
66,11
26,25
57,11
26,25
93,25
26,25
26,25
93,25
52,11
3,0
93,25
64,25
57,22
13,9
26,25
64,25
1,22
100,9
26,25
26,25
23,9
64,25
64,25
103,11
34,11
21,11
64,25
31,9
21,11
103,12
64,25
66,11
1,11
66,11
64,25
37,11
13,9
21,11
128,22
17,1
118,20
0,11
34,26
27,9
43,11
21,11
64,25
48,9
7,11
124,9
64,25
34,11
87,25
0,11
94,9
22,11
68,11
52,11
34,11
111,11
48,11
31,9
64,25
8,11
64,25
26,25
84,11
64,25
37,11
64,25
118,17
26,25
93,25
64,25
64,25
64,25
23,9
93,25
22,11
34,11
48,9
64,25
26,25
21,11
24,9
129,22
1,22
64,25
40,11
96,22
31,9
26,25
40,11
64,25
64,25
115,11
13,9
23,9
26,25
64,25
131,22
40,11
1,11
85,22
23,9
22,11
26,25
103,11
64,25
107,11
1,22
22,11
21,11
24,9
44,14
62,11
22,11
57,22
107,11
128,22
0,11
124,9
64,25
64,25
64,25
94,9
87,25
64,25
64,25
40,11
52,11
64,25
64,25
64,25
57,11
64,25
94,9
55,22
128,22
1,22
64,25
23,9
26,25
57,11
26,25
21,11
75,25
64,25
26,25
1,22
61,11
64,25
35,11
91,20
57,11
99,22
64,25
21,11
64,25
21,11
40,11
14,11
93,25
64,25
64,25
64,25
104,11
23,9
37,11
40,1
64,25
21,11
64,25
66,11
35,11
22,11
34,11
64,25
37,11
64,25
132,11
40,11
21,11
8,9
64,25
41,9
103,11
57,11
64,25
64,25
124,9
24,9
111,11
26,25
64,25
0,11
25,9
26,25
26,25
64,25
26,25
23,9
64,25
1,11
64,25
64,25
64,25
93,25
128,22
100,9
23,11
75,25
64,25
35,11
21,11
64,25
64,25
64,25
64,25
111,11
23,9
31,9
26,25
60,11
64,25
64,25
26,25
64,25
64,25
95,11
21,11
94,20
29,11
111,11
128,22
1,11
26,25
103,11
64,25
99,22
1,22
118,20
35,11
64,25
132,11
1,11
64,25
57,11
64,25
7,11
64,25
21,11
57,11
64,25
36,11
48,11
64,25
100,9
34,11
64,25
62,11
34,11
26,25
22,11
64,25
0,11
93,25
48,9
64,25
64,25
27,9
47,11
48,9
32,22
26,25
26,25
26,25
64,25
1,11
137,11
23,11
64,25
26,25
57,11
64,25
96,9
22,11
26,25
106,11
52,11
111,11
118,19
64,25
8,9
26,25
26,25
64,25
68,11
93,25
64,25
75,25
64,25
15,21
23,11
21,11
26,25
22,11
64,25
9,24
40,11
59,11
64,25
26,25
23,9
112,13
22,11
32,22
82,11
64,25
64,25
26,25
75,25
64,25
94,9
40,11
48,11
34,11
48,9
64,25
66,11
64,25
64,25
64,25
17,5
37,11
64,25
62,11
103,11
59,11
9,24
90,25
64,25
64,25
7,11
21,11
25,9
23,9
4,9
60,17
93,25
35,11
64,25
64,25
103,17
64,25
13,9
34,11
64,25
64,25
0,11
64,25
48,9
93,25
35,11
118,17
23,9
26,25
21,11
57,11
22,11
64,25
1,22
29,11
22,11
26,25
134,11
64,25
64,25
128,22
103,9
43,11
33,9
87,25
98,9
9,24
111,11
37,11
35,11
64,25
52,11
26,25
109,11
31,9
64,25
31,9
64,25
77,11
59,11
103,9
7,11
64,25
64,25
55,22
64,25
23,11
52,11
64,25
111,11
11,25
26,25
26,25
25,9
48,11
26,25
21,11
64,25
64,25
64,25
57,22
40,11
57,22
34,11
57,11
64,25
26,25
64,25
113,25
124,17
105,11
26,25
35,11
26,25
66,11
40,11
48,9
1,11
64,25
103,11
103,9
128,22
64,25
21,11
31,9
34,11
96,22
22,11
128,22
23,9
64,25
64,25
64,25
64,25
26,25
21,11
52,11
0,11
26,25
93,25
87,25
26,25
62,11
64,25
87,25
23,11
8,11
93,25
93,25
57,11
64,25
31,9
26,25
64,25
118,20
64,25
64,25
75,25
87,25
37,11
64,25
34,11
21,11
64,25
64,25
64,25
57,11
64,25
7,11
75,25
64,25
26,25
26,25
64,25
21,11
22,11
59,11
64,25
34,11
22,11
1,11
26,25
94,9
80,9
119,11
23,11
41,9
40,11
0,11
103,11
118,17
96,22
111,11
26,25
99,22
93,25
21,11
0,11
22,11
64,25
17,1
57,22
26,25
64,25
64,25
21,11
5,11
64,25
26,25
37,11
103,12
40,11
37,11
5,11
132,11
118,20
67,9
64,25
75,25
26,25
40,11
22,11
64,25
118,17
64,25
64,25
87,25
22,11
64,25
23,9
23,9
64,25
31,9
64,25
93,25
22,11
26,25
64,25
25,9
62,11
57,11
64,25
64,25
36,11
57,11
128,22
26,25
60,11
40,11
132,11
64,25
26,25
34,11
26,25
103,11
64,25
93,25
64,25
64,25
64,25
25,9
40,11
26,25
64,25
43,11
57,22
57,11
57,11
22,11
48,11
64,25
19,17
48,11
129,22
64,25
9,24
57,11
9,24
26,25
93,25
64,25
26,25
23,11
44,14
111,11
64,25
79,9
34,11
64,25
26,25
64,25
66,11
64,25
35,11
100,9
22,11
75,25
57,11
126,11
21,11
86,11
64,25
64,25
69,9
34,11
22,11
21,11
93,25
64,25
57,9
116,22
64,25
40,11
64,25
64,25
21,11
27,9
40,11
64,25
22,11
0,11
87,25
5,9
0,11
103,9
34,11
29,11
27,9
22,11
64,25
64,25
12,25
75,25
5,11
66,11
64,25
26,25
64,25
64,25
36,11
64,25
64,25
64,25
93,25
52,11
64,25
64,25
21,11
22,11
93,25
111,11
57,11
57,11
35,11
93,25
118,17
116,22
64,25
66,11
64,25
26,25
52,11
57,11
22,11
26,25
87,25
64,25
57,11
103,9
26,25
128,22
24,9
64,25
40,11
34,11
40,11
23,11
64,25
8,9
17,5
63,11
57,11
66,11
48,11
64,25
70,13
9,24
27,9
64,25
21,11
64,25
57,11
64,25
64,25
23,9
39,7
64,25
25,9
26,25
10,13
31,9
9,24
26,25
106,11
0,11
27,9
64,25
64,25
64,25
64,25
131,22
64,25
26,25
21,11
64,25
26,25
25,9
5,11
64,25
31,9
111,11
64,25
26,25
24,9
64,25
41,9
23,9
48,11
7,11
64,25
62,11
64,25
64,25
87,25
111,11
64,25
118,20
87,25
34,11
64,25
134,17
93,25
64,25
48,9
64,25
0,11
98,9
64,25
100,9
71,13
111,11
64,25
102,22
31,9
66,11
88,25
57,11
122,11
64,25
93,25
64,25
64,25
34,11
24,9
5,9
40,11
64,25
128,22
103,11
27,9
9,24
57,11
25,9
26,25
26,25
87,25
100,9
27,9
64,25
35,11
64,25
0,11
23,11
57,11
41,9
26,25
64,25
64,25
93,25
64,25
57,22
8,9
109,9
27,9
52,11
21,11
21,11
75,25
35,11
64,25
26,25
89,25
21,11
26,25
7,9
57,11
59,11
26,25
57,22
21,11
64,25
1,11
55,22
64,25
26,25
26,25
26,25
26,25
118,20
64,25
64,25
64,25
25,9
103,9
6,0
29,11
64,25
55,22
103,11
57,22
34,11
64,25
126,11
64,25
93,25
10,13
21,11
66,11
26,25
31,9
93,25
66,11
64,25
21,11
1,11
26,25
31,9
64,25
11,25
64,25
8,9
126,11
0,11
1,22
22,11
64,25
26,25
87,25
118,20
9,24
55,22
40,11
31,9
40,11
64,25
64,25
21,11
23,9
126,11
23,9
89,25
77,11
36,11
23,11
0,11
66,11
59,11
64,25
64,25
64,25
34,11
64,25
133,22
87,25
64,25
26,25
64,25
64,25
77,11
7,11
64,25
23,11
96,9
75,25
64,25
64,25
26,25
26,25
64,25
64,25
23,9
131,22
57,11
64,25
21,11
94,9
26,25
26,25
126,11
18,1
89,25
22,11
64,25
64,25
64,25
96,9
26,25
100,9
64,25
57,11
25,9
64,25
66,11
118,17
111,11
118,20
104,11
94,9
64,25
64,25
100,9
21,11
118,17
23,9
31,9
40,11
64,25
7,9
40,11
59,11
0,11
93,25
62,11
22,11
26,25
64,25
62,11
26,25
27,9
64,25
26,25
64,25
14,11
63,11
79,6
66,11
109,11
64,25
23,9
100,9
129,22
57,11
124,11
41,9
93,25
116,22
64,25
27,9
55,22
126,11
40,11
22,11
64,25
64,25
63,11
35,11
64,25
131,22
64,25
3,0
64,25
64,25
26,25
64,25
64,25
111,11
64,25
1,22
111,11
66,11
7,9
37,11
34,11
31,9
26,25
35,11
26,25
0,11
127,6
7,11
64,25
6,0
41,9
130,17
1,11
24,9
64,25
40,11
64,25
40,11
89,25
126,11
26,25
64,25
37,11
43,11
26,25
13,9
111,11
64,25
95,11
40,11
64,25
9,24
35,11
23,9
40,11
40,11
98,9
63,11
35,11
22,11
57,11
43,11
64,25
35,11
64,25
57,11
111,11
64,25
64,25
40,11
26,25
76,22
64,25
124,11
93,25
22,11
40,11
0,11
128,22
57,22
63,11
38,26
21,11
27,9
23,9
26,25
34,11
25,9
25,9
64,25
48,11
41,9
40,11
89,25
34,11
26,25
35,11
64,25
23,9
103,22
26,25
9,24
16,9
48,9
36,11
40,11
8,11
87,25
36,11
134,11
41,9
8,9
64,25
64,25
118,17
64,25
64,25
64,25
64,25
35,11
77,11
111,11
64,25
21,11
35,11
87,25
64,25
23,9
26,25
21,11
64,25
66,11
57,22
87,25
99,22
64,25
64,25
93,25
8,11
132,11
64,25
93,25
37,11
64,25
16,9
26,25
22,11
64,25
64,25
103,9
26,25
64,25
26,25
37,11
26,25
111,11
40,11
5,9
26,25
75,25
27,9
29,22
113,25
89,25
34,11
7,11
66,11
26,25
35,11
22,11
95,11
64,25
26,25
111,11
85,9
8,9
64,25
53,6
22,11
64,25
5,9
21,11
64,25
8,9
64,25
64,25
40,11
1,22
37,11
64,25
117,20
103,11
86,11
118,17
104,11
57,11
87,25
31,9
9,24
1,11
26,25
128,22
31,9
26,25
22,11
118,17
64,25
87,25
31,9
40,11
9,24
40,11
103,9
27,9
21,11
59,11
26,25
21,11
40,11
26,25
96,9
64,25
103,11
103,12
64,25
9,24
64,25
64,25
26,25
26,25
64,25
136,9
126,11
51,17
64,25
35,11
93,25
57,11
64,25
35,11
64,25
109,9
134,17
93,25
64,25
52,11
35,11
40,11
41,9
21,11
35,11
22,11
21,11
66,11
23,11
75,25
111,11
35,11
64,25
111,11
26,25
35,11
26,25
1,22
111,11
64,25
93,25
34,11
26,25
76,22
17,4
34,11
64,25
23,9
40,11
26,25
64,25
64,25
103,22
89,25
125,21
23,11
87,25
23,11
97,7
64,25
21,11
62,11
104,11
112,13
21,11
66,11
26,25
40,11
48,11
59,11
35,11
66,11
23,9
40,11
57,11
0,11
54,6
64,25
40,11
59,11
34,11
111,11
64,25
22,11
85,9
64,25
55,22
22,11
13,11
0,11
64,25
64,25
23,9
34,11
26,25
64,25
64,25
64,25
96,9
34,11
66,11
64,25
64,25
64,25
57,11
87,25
62,11
87,25
64,25
87,25
106,11
21,11
64,25
64,25
64,25
21,11
0,11
23,9
73,9
26,25
21,11
26,25
132,11
22,11
64,25
64,25
27,9
64,25
23,11
48,11
54,6
111,11
64,25
75,25
48,9
64,25
64,25
64,25
63,11
21,11
63,11
64,25
64,25
80,9
52,11
128,22
37,11
40,11
26,25
48,11
21,11
23,9
87,25
124,9
48,9
118,17
100,9
57,11
118,20
64,25
64,25
68,11
57,11
128,22
40,11
103,22
111,11
103,12
128,22
64,25
26,25
23,9
72,11
22,11
26,25
35,11
64,25
64,25
40,11
57,9
128,22
26,25
62,11
26,25
40,11
57,11
64,25
64,25
34,11
64,25
27,9
26,25
64,25
64,25
23,11
64,25
64,25
23,11
64,25
54,6
23,9
23,9
57,22
64,25
0,11
64,25
22,11
26,25
64,25
9,24
23,11
64,25
40,11
89,25
27,9
23,9
35,11
64,25
26,25
64,25
13,11
64,25
23,9
57,11
76,22
26,25
5,26
99,22
40,11
64,25
21,11
64,25
26,25
35,11
22,11
93,25
64,25
64,25
35,11
21,11
1,22
64,25
139,25
0,11
26,25
0,11
93,25
64,25
64,25
64,25
64,25
57,11
125,11
64,25
103,11
40,11
21,11
64,25
26,25
26,25
57,22
111,11
116,22
96,9
26,25
103,11
64,25
9,24
101,9
64,25
64,25
64,25
64,25
52,11
48,11
64,25
64,25
26,25
37,11
27,9
93,25
64,25
66,11
103,11
64,25
57,22
48,11
64,25
64,25
37,11
64,25
21,11
48,9
93,25
64,25
57,11
34,11
57,11
66,11
64,25
64,25
64,25
57,11
64,25
23,11
87,25
21,11
26,25
21,11
35,11
24,9
64,25
64,25
64,25
64,25
23,11
21,11
21,11
0,11
64,25
37,11
5,9
23,9
22,11
106,11
44,14
26,25
20,22
40,11
64,25
37,11
64,25
64,25
0,11
75,25
93,25
40,11
64,25
64,25
64,25
26,25
24,9
35,11
93,25
21,11
93,25
93,25
138,11
26,25
17,5
34,11
76,22
64,25
21,11
90,25
64,25
126,11
68,11
95,11
64,25
36,11
64,25
64,25
64,25
22,11
64,25
103,12
66,11
0,11
52,11
93,25
64,25
13,9
57,22
64,25
64,25
64,25
64,25
26,25
64,25
57,9
0,11
26,25
40,11
64,25
64,25
94,9
26,25
75,25
40,11
64,25
63,11
1,11
64,25
34,11
64,25
26,25
64,25
98,9
128,22
5,9
29,11
59,11
64,25
22,11
1,22
34,11
93,25
64,25
77,11
103,11
9,24
26,25
60,17
22,11
64,25
64,25
64,25
64,25
40,11
35,11
64,25
87,25
26,25
50,11
37,11
132,11
22,11
37,11
57,11
23,9
64,25
5,11
64,25
73,9
63,11
93,25
121,9
22,11
64,25
129,22
99,22
128,22
64,25
103,22
26,25
26,25
93,25
93,25
64,25
26,25
64,25
31,9
64,25
64,25
104,11
21,11
64,25
57,9
93,25
64,25
66,11
64,25
37,11
26,25
64,25
75,25
64,25
139,25
64,25
21,11
33,9
5,11
26,25
64,25
64,25
25,9
57,11
22,11
64,25
27,9
64,25
86,11
31,9
64,25
123,11
71,13
85,22
128,22
7,9
31,9
111,11
25,9
111,11
57,11
26,25
26,25
95,11
76,22
9,24
5,11
64,25
64,25
9,24
13,9
57,11
87,25
26,25
64,25
125,11
93,25
64,25
20,22
64,25
87,25
64,25
21,11
64,25
87,25
40,11
24,9
26,25
93,25
34,11
87,25
40,11
26,25
26,25
64,25
64,25
23,9
86,11
24,9
0,11
22,11
35,11
64,25
91,17
64,25
22,11
26,25
9,24
27,9
25,9
64,25
44,14
64,25
34,11
34,26
64,25
99,22
100,9
21,11
22,11
64,25
118,17
89,25
116,22
21,11
1,22
57,11
5,11
76,22
41,9
93,25
52,11
132,11
40,11
64,25
64,25
9,24
64,25
70,13
64,25
64,25
64,25
64,25
67,9
27,9
64,25
26,25
64,25
0,11
34,11
128,22
1,22
64,25
25,9
26,25
64,25
64,25
64,25
13,9
7,9
128,22
64,25
26,25
21,11
125,11
64,25
21,11
26,25
23,9
23,9
37,11
22,11
48,11
26,25
21,11
23,9
64,25
40,11
64,25
21,11
93,25
21,11
9,24
62,11
64,25
59,11
26,25
22,11
64,25
21,11
64,25
64,25
62,11
64,25
31,9
18,1
9,24
10,13
64,25
89,25
22,11
111,11
64,25
64,25
14,11
93,25
33,9
105,11
55,22
23,9
64,25
64,25
40,11
27,9
64,25
126,11
1,22
0,11
26,25
94,20
90,25
64,25
43,11
131,22
23,11
64,25
64,25
48,9
64,25
26,25
101,9
64,25
31,9
22,11
111,11
64,25
5,11
131,22
128,22
26,25
64,25
26,25
63,11
64,25
128,22
96,22
57,11
44,14
103,11
29,22
24,9
23,9
64,25
22,11
85,9
64,25
107,11
26,25
26,25
26,25
21,11
64,25
35,11
48,9
31,9
64,25
119,11
64,25
64,25
